Entity,Code,Year,LitRate
Central Europe and the Baltics,,2002,98.5658416748047
Central Europe and the Baltics,,2003,98.5824432373047
Central Europe and the Baltics,,2004,98.6052322387695
Central Europe and the Baltics,,2005,98.6279678344727
Central Europe and the Baltics,,2006,98.635627746582
Central Europe and the Baltics,,2007,98.6540603637695
Central Europe and the Baltics,,2008,98.6918487548828
Central Europe and the Baltics,,2009,98.8988265991211
Central Europe and the Baltics,,2010,98.9172210693359
Central Europe and the Baltics,,2011,98.9342498779297
Central Europe and the Baltics,,2012,98.9453887939453
Central Europe and the Baltics,,2013,98.9543380737305
Central Europe and the Baltics,,2014,98.9662933349609
Central Europe and the Baltics,,2015,98.9777297973633
Central Europe and the Baltics,,2016,98.9910278320313
Chile,CHL,1982,91.1284027099609
Chile,CHL,1992,94.2911376953125
Chile,CHL,2002,95.7166213989258
Chile,CHL,2008,97.7224502563477
Chile,CHL,2009,97.6642303466797
Chile,CHL,2010,96.818603515625
Chile,CHL,2011,96.703010559082
Chile,CHL,2013,96.2670593261719
Chile,CHL,2015,96.8741302490234
Chile,CHL,2017,96.4022827148438
China,CHN,1982,65.5050888061523
China,CHN,1990,77.7850570678711
China,CHN,2000,90.9202117919922
China,CHN,2010,95.1244812011719
China,CHN,2018,96.8408889770508
Colombia,COL,1993,91.0630874633789
Colombia,COL,1996,91.207160949707
Colombia,COL,2004,92.8037796020508
Colombia,COL,2005,92.8486633300781
Colombia,COL,2006,92.2996826171875
Colombia,COL,2007,92.6517868041992
Colombia,COL,2008,93.3781814575195
Colombia,COL,2009,93.2446899414063
Colombia,COL,2010,93.3723297119141
Colombia,COL,2011,93.5805282592773
Colombia,COL,2014,94.1862487792969
Colombia,COL,2015,94.2450485229492
Colombia,COL,2016,94.6538467407227
Colombia,COL,2018,95.0925064086914
Comoros,COM,1980,47.9192314147949
Comoros,COM,2000,68.4892272949219
Comoros,COM,2012,49.1961402893066
Comoros,COM,2018,58.8170204162598
Congo,COG,1984,59.6191215515137
Congo,COG,2005,76.1147918701172
Congo,COG,2011,79.3111724853516
Congo,COG,2018,80.2987594604492
Costa Rica,CRI,1984,92.6290435791016
Costa Rica,CRI,2000,94.8681869506836
Costa Rica,CRI,2011,97.4065780639648
Costa Rica,CRI,2018,97.8637924194336
Croatia,HRV,1991,96.7015533447266
Croatia,HRV,2001,98.1466827392578
Croatia,HRV,2011,99.125358581543
Cuba,CUB,1981,97.8466491699219
Cuba,CUB,2002,99.799072265625
Cuba,CUB,2012,99.7525329589844
Cyprus,CYP,1992,94.3624725341797
Cyprus,CYP,2001,96.8036270141602
Cyprus,CYP,2011,98.6784286499023
Czechia,CZE,2016,99.8330307006836
Democratic Republic of Congo,COD,2001,67.1729888916016
Democratic Republic of Congo,COD,2007,61.2055511474609
Democratic Republic of Congo,COD,2012,75.0171890258789
Democratic Republic of Congo,COD,2016,77.0426788330078
Dominican Republic,DOM,1981,73.064567565918
Dominican Republic,DOM,2002,86.996467590332
Dominican Republic,DOM,2007,88.2444610595703
Dominican Republic,DOM,2010,89.5387268066406
Dominican Republic,DOM,2011,90.1063766479492
Dominican Republic,DOM,2012,90.1551818847656
Dominican Republic,DOM,2013,90.8581466674805
Dominican Republic,DOM,2014,91.7637634277344
Dominican Republic,DOM,2015,91.9912109375
Dominican Republic,DOM,2016,93.7784576416016
East Asia & Pacific,,1976,65.9404907226563
East Asia & Pacific,,1977,66.1317901611328
East Asia & Pacific,,1978,67.1467514038086
East Asia & Pacific,,1979,68.1490325927734
East Asia & Pacific,,1980,68.6438903808594
East Asia & Pacific,,1981,70.2154922485352
East Asia & Pacific,,1982,70.9532089233398
East Asia & Pacific,,1983,72.1205825805664
East Asia & Pacific,,1984,73.063362121582
East Asia & Pacific,,1985,73.9693374633789
East Asia & Pacific,,1986,74.7678680419922
East Asia & Pacific,,1987,75.9420471191406
East Asia & Pacific,,1988,79.8541030883789
East Asia & Pacific,,1989,80.5023574829102
East Asia & Pacific,,1990,80.4124374389648
East Asia & Pacific,,1991,81.6342468261719
East Asia & Pacific,,1992,82.1619567871094
East Asia & Pacific,,1993,82.6443099975586
East Asia & Pacific,,1994,83.2157363891602
East Asia & Pacific,,1995,83.7791519165039
East Asia & Pacific,,1996,84.2719268798828
East Asia & Pacific,,1997,89.3209533691406
East Asia & Pacific,,1998,89.671989440918
East Asia & Pacific,,1999,90.0217437744141
East Asia & Pacific,,2000,90.313850402832
East Asia & Pacific,,2001,90.7394790649414
East Asia & Pacific,,2002,91.1237335205078
East Asia & Pacific,,2003,91.5148696899414
East Asia & Pacific,,2004,91.8668518066406
East Asia & Pacific,,2005,92.2486877441406
East Asia & Pacific,,2006,92.6711120605469
East Asia & Pacific,,2007,93.660026550293
East Asia & Pacific,,2008,93.9256896972656
East Asia & Pacific,,2009,94.2469100952148
East Asia & Pacific,,2010,94.2679901123047
East Asia & Pacific,,2011,94.0752410888672
East Asia & Pacific,,2012,94.313362121582
East Asia & Pacific,,2013,94.4203720092773
East Asia & Pacific,,2014,94.9177322387695
East Asia & Pacific,,2015,95.1382675170898
East Asia & Pacific,,2016,95.2753829956055
East Asia & Pacific,,2017,95.4714279174805
East Asia & Pacific,,2018,95.6253204345703
East Asia & Pacific,,2019,95.7740097045898
Ecuador,ECU,1982,83.5526885986328
Ecuador,ECU,1990,88.2987594604492
Ecuador,ECU,2001,90.9840316772461
Ecuador,ECU,2007,92.0967864990234
Ecuador,ECU,2008,92.3900527954102
Ecuador,ECU,2009,92.2497634887695
Ecuador,ECU,2010,91.8540420532227
Ecuador,ECU,2011,91.5868988037109
Ecuador,ECU,2012,92.0647277832031
Ecuador,ECU,2013,93.2946319580078
Ecuador,ECU,2014,94.2226409912109
Ecuador,ECU,2015,94.4556579589844
Ecuador,ECU,2016,94.350227355957
Ecuador,ECU,2017,92.8297882080078
Egypt,EGY,1976,38.1967582702637
Egypt,EGY,1986,44.4239883422852
Egypt,EGY,1996,55.5870018005371
Egypt,EGY,2005,67.3318710327148
Egypt,EGY,2006,66.3699111938477
Egypt,EGY,2010,72.0478515625
Egypt,EGY,2012,73.865592956543
Egypt,EGY,2013,72.442497253418
Egypt,EGY,2017,71.1682510375977
